ecs3,timestamp,name,serialnumber,delivereddate,delivered,firmwareversion,pt,t1,t0,hts2,ecs1,rbs0,ras0,ecs4,ecs2,ecs13,ics12,ics11,ics13,ics15,ics9,ics3,ics2,ics1,ifs28,ifs29,ifs27,ifs6,ifs18,ifs4,ifs3,ifs2,ifs1,hts4,id,partition_0,partition_1,partition_2,partition_3
,1593489552,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:12.355,1.59349E+12,1,PIF0,,,,,,,1.26,-58,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489556,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:16.590,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489563,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:23.386,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489567,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:28.071,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489574,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:34.374,1.59349E+12,1,PIF0,,,,,,,1.26,-58,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489578,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:38.708,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489585,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:45.320,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489589,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:50.175,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489596,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 3:59:56.369,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489600,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:00.907,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489607,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:07.328,1.59349E+12,1,PIF0,,,,,,,1.26,-61,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489612,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:12.296,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489618,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:18.363,1.59349E+12,1,PIF0,,,,,,,1.26,-61,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489622,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:22.953,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489629,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:29.343,1.59349E+12,1,PIF0,,,,,,,1.26,-61,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489633,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:33.643,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489640,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:40.359,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489644,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:45.101,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489651,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:51.357,1.59349E+12,1,PIF0,,,,,,,1.26,-60,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489655,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:00:55.729,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489662,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:02.330,1.59349E+12,1,PIF0,,,,,,,1.26,-60,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489666,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:07.184,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489673,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:13.262,1.59349E+12,1,PIF0,,,,,,,1.26,-58,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489677,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:17.837,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489684,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:24.350,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489689,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:29.298,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489695,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:35.333,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489699,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:39.958,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489706,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:46.356,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489710,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:50.651,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489717,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:01:57.329,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489721,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:02.116,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489728,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:08.352,1.59349E+12,1,PIF0,,,,,,,1.26,-58,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489732,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:12.717,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489739,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:19.356,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489743,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:24.186,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489750,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:30.272,1.59349E+12,1,PIF0,,,,,,,1.26,-58,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489753,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:34.031,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489761,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:41.327,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489766,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:46.301,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489772,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:52.266,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489776,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:02:56.961,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489783,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:03:03.350,1.59349E+12,1,PIF0,,,,,,,1.26,-61,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489787,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:03:07.608,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489794,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:03:14.336,1.59349E+12,1,PIF0,,,,,,,1.26,-63,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489798,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:03:19.122,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489805,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:03:25.310,1.59349E+12,1,PIF0,,,,,,,1.26,-62,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489809,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:03:29.718,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489816,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:03:36.339,1.59349E+12,1,PIF0,,,,,,,1.26,-59,FOUNDATION,,,,,,,,,,,,,,,,,,,,2020,6,30,3
,1593489820,PNRA0PIF013338BJG6,PNRA0PIF013338BJG6,2020-06-30 4:03:41.204,1.59349E+12,1,PIF0,71,77,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,2020,6,30,3